id,name,class
22852,Hel,Supercarrier
23913,Nyx,Supercarrier
23917,Wyvern,Supercarrier
23919,Aeon,Supercarrier
42125,Vendetta,Supercarrier
11172,Helios,Covert Ops
11182,Cheetah,Covert Ops
11188,Anathema,Covert Ops
11192,Buzzard,Covert Ops
33397,Chremoas,Covert Ops
42246,Caedes,Covert Ops
11176,Crow,Interceptor
11178,Raptor,Interceptor
11184,Crusader,Interceptor
11186,Malediction,Interceptor
11196,Claw,Interceptor
11198,Stiletto,Interceptor
11200,Taranis,Interceptor
11202,Ares,Interceptor
33673,Whiptail,Interceptor
35779,Imp,Interceptor
11978,Scimitar,Logistics
11985,Basilisk,Logistics
11987,Guardian,Logistics
11989,Oneiros,Logistics
32790,Etana,Logistics
42245,Rabisu,Logistics
11957,Falcon,Force Recon Ship
11963,Rapier,Force Recon Ship
11965,Pilgrim,Force Recon Ship
11969,Arazu,Force Recon Ship
33395,Moracha,Force Recon Ship
33675,Chameleon,Force Recon Ship
11377,Nemesis,Stealth Bomber
12032,Manticore,Stealth Bomber
12034,Hound,Stealth Bomber
12038,Purifier,Stealth Bomber
28352,Rorqual,Capital Industrial Ship
11174,Keres,Electronic Attack Ship
11190,Sentinel,Electronic Attack Ship
11194,Kitsune,Electronic Attack Ship
11387,Hyena,Electronic Attack Ship
11995,Onyx,Heavy Interdiction Cruiser
12013,Broadsword,Heavy Interdiction Cruiser
12017,Devoter,Heavy Interdiction Cruiser
12021,Phobos,Heavy Interdiction Cruiser
35781,Fiend,Heavy Interdiction Cruiser
22428,Redeemer,Black Ops
22430,Sin,Black Ops
22436,Widow,Black Ops
22440,Panther,Black Ops
28659,Paladin,Marauder
28661,Kronos,Marauder
28665,Vargur,Marauder
28710,Golem,Marauder
28844,Rhea,Jump Freighter
28846,Nomad,Jump Freighter
28848,Anshar,Jump Freighter
28850,Ark,Jump Freighter
11959,Rook,Combat Recon Ship
11961,Huginn,Combat Recon Ship
11971,Lachesis,Combat Recon Ship
20125,Curse,Combat Recon Ship
28606,Orca,Industrial Command Ship
42244,Porpoise,Industrial Command Ship
29984,Tengu,Strategic Cruiser
29986,Legion,Strategic Cruiser
29988,Proteus,Strategic Cruiser
29990,Loki,Strategic Cruiser
2078,Zephyr,Prototype Exploration Ship
4302,Oracle,Attack Battlecruiser
4306,Naga,Attack Battlecruiser
4308,Talos,Attack Battlecruiser
4310,Tornado,Attack Battlecruiser
12729,Crane,Blockade Runner
12733,Prorator,Blockade Runner
12735,Prowler,Blockade Runner
12743,Viator,Blockade Runner
33697,Prospect,Expedition Frigate
37135,Endurance,Expedition Frigate
34317,Confessor,Tactical Destroyer
34562,Svipul,Tactical Destroyer
34828,Jackdaw,Tactical Destroyer
35683,Hecate,Tactical Destroyer
37457,Deacon,Logistics Frigate
37458,Kirin,Logistics Frigate
37459,Thalia,Logistics Frigate
37460,Scalpel,Logistics Frigate
37480,Bifrost,Command Destroyer
37481,Pontifex,Command Destroyer
37482,Stork,Command Destroyer
37483,Magus,Command Destroyer
37604,Apostle,Force Auxiliary
37605,Minokawa,Force Auxiliary
37606,Lif,Force Auxiliary
37607,Ninazu,Force Auxiliary
42133,Venerable,Force Auxiliary
